Q,A,label,
?�동 가�??�무 ?�고 ?�고 ?�어?? ,?�기 ?�을 ???��?�??�면 ???�요.,0,
좋아?�던 초밥집이 ?�어졌어?? ?��?가격으로는 ??기�? 비싸지�??�리?�인 가격�???맛있??초밥??먹을 ???�는 좋�? 집이?�는????�� ?�러모로 ?�려??보이?�니 가게�? ?�으??모양?�에?? 1?�에 ?�어 �??�치?�러???�사�?즐겁�??????�던 집이 ?�라???�프?�요. ,매우 ?�사??경험???�어??�?기분????�?같아?? ,0,
?�볶???�켰?�데 매번 주소 부르기 ?�무 귀�?��?? 주소 ?�?�해?�라�??�면 ?�?�해주나?? ,많이 ?�켜 먹으�??��?말해???�아 ?�네 ?�러?�데?? ,0,
�???만두???�각보다 맛이 ?�네??,"그거???�판받아???�요! 3,000?�의 가치�? 못하???�?�이?�요! ",0,
?�물 가게인 �??�았?�니 카페?�?�요. 귀?�워??,?�핑 ???�고 ?�어??,0,
?�학?�행 ?�들 ?�디�?가?�나??,부?? 거제?? ?�영 갔다 ?�어?? ,0,
카페?�서 ?�하?�데 갑자�??�방???�어?�???�찌 처리?�까 고�??�다가 죽이기에???�무 ?�고 무서?�서 ?�이???�웃 ?�에 ?�아???�껑???�아 버렸?�요. ?�쩌지. 가�??�에????가?�고 ?�려줘야 ?�는 건�???,?�제 ?��? 같�? ?�황?�네?? 그냥 ?��? 채로 멀리�?�?버려?? ?��? 말고??,0,
?�공?�물 ?�디???�죠. ?�즈 가게에???�나?? ,?�즈 가게에???�는??보통 ?�국?�도 ?�어린프리라�??�아?? ,0,
?�즈 ?�?�요. ???�갑?�요.  ,?� �? ?�력 ?�문???�즈 ?�시??거고 거의 매일 ?�신?�면 강소???�즈? ?�쿠???�즈? 그거 ?�보?�요 처음??그거 ?�고 ?�경 ??뻔했?�요. ?�즈 ???� �??�고??,0,
?�제 ?�주?�이?�요. ?�간??빨리 ?�려??,?�리 ?�니 빨리 가�???주세??,0,
?�본?� ?�리?�라 보다 ?�선?????�통???�활???�인가?? ?�빠 말로?? ?�국?�서??직접 ???�아 백숙?�는 집에???�다?�데 ?�도 ?�사�??�집?�서 ??�� 처음 먹어 �?거�??�면 좋겠?�요. ?�말�??�국 ??��??보편?�인 �?같아??,?�본?� 지???�축?�물 ?�는 �?보편?�되???�다�??�었?�요. ?�리?�라 ??��기는 ?�?�수 ?�림???�존?�고?? ,0,
건�? ?�격?�서 2?�선 ?��??�어??,2?�선?�면 ?�크?�과 ?�주 만날 ???�겠?�요. 2?�선 ?�망 ?�게?? ,0,
?�시 ?�음 �??�요?�에 ?�배 족발 가???�맘 계시?�요? ?�인분들 중에?�요. ?�냐�??�코???�반 모임?�에?? ,?�음???�울 가�??�면 그땐 ?�??껴주?�요.,0,
?�시 ?�음 �??�요?�에 ?�배 족발 가???�맘 계시?�요? ?�인분들 중에?�요. ?�냐�??�코???�반 모임?�에?? ,?�음???�울 가�??�면 그땐 ?�??껴주?�요.,0,
"?? 빠른 ?�생 3?�까지 ?�니?�요? 4, 5?�도 ?�당?�나?? ",2?�이?�요.,0,
"?�럽 ?�행 중인 ?�생???�페?�을 강력 추천?�서, 검?�어 ??�??�러 봤는??가�??�어?? ",?�즘???�람?�이 ?�페?�을 진짜 많이 가?�요.,0,
?�림?�다�??�디??먹어?? 1분기????�??�????�????�재�??�단 ?�기 ?�고 �?먹어????맺혔?�요.  ,?�기 가�??�름??맨날 까먹?�요.,0,
?? ?�림콘서?????�에 ???�속 ?�혔?�요. ???�새 ?�기면서 콘서?�장 가�??�겼?�요. ,?�림콘서???�에?????�수??거잖?�요. ,0,
??짐을 ?�도 ?�도 계속 챙길 �??�길까요.,???�티 가?? ,0,
비�? ?�린 ?�라 그런지 ?�전??막걸리�? ?�기?�요.,막걸�??�말 좋아?? ,0,
?? ?�번 주에 ??�?많네?? 물리치료??받아???�고 건강검진도 ?�약?�야 ?�고 치료???�환?�로 ?�스?�도 ?�아봐야 ?�고 조별 과제???�야 ?�요. ,?�???�스?�을 간다�??�이?�트�?목적?�로 �??�각?�었�? ?�년부?�는 ?�이?�트???�기?�고 복근 만드??것을 목적?�로 �??�각뿐이?�는???�제???�아?�기 ?�해 가�??�겼?�요.,0,
진짜 몸이 병약?�졌?�는 기분???�네??,??,0,
?�무 ?��?가 마려?�데 ?�근?�려�????�간?�나 ?�았?�요. ,거기???�장???�어??,0,
?�니?�프�?쿠션 ?�때?? ,?�니?�프리는 베이?��? ??좋아??   ,0,
?� 지�?치킨 먹으�????�리 ?�까??? ,"?�돼, 조금�?참아??",0,
?�을 �?추천?�주?�요.,?�즌?��? ?�었??�?구멍가�?그거 ?�으?�요. ,0,
?? 갑자�?보쌈 먹고 ?�어??,먹고 ?��? �?많�? ?�빈?�이?�요.,0,
???�천 ?�전 ?�볶??가�??�바 ?�남??근육질이?�요. 반팔 ?�무 고혹?�이?�요!,?��???목소리까지 좋네?? ?�런 곳을 몰랐?�니??,0,
?��? 매일 먹는 ?��??�?�비?�요. 지금도 ?�서 가�??�어?? 비싸???�퍼?? ,?�코�??�비 ?�랑?�요! ,0,
코코�??�니�?첵스초코?�?�니??  ,?�리 집에??첵스초코 밖에 ?�어?? ,0,
근데 보통 vod가 ?�마 ?�도 ?�나?? ,"2,500?�서 3,000???�도 ?�걸?? ",0,
?? ??�??�네?? ,그러게요. ?�분?�고 지루해?? ,0,
"?�본??관????가지�??�해???�피?��? 만들�?발표?�야 ?�는??뭐�? 좋을까요? ?�소, 물건, ?�람???��??�이 ?�본 것이�????�요! ",?�본?� ??�� 초밥?�요! ,0,
"?�본??관????가지�??�해???�피?��? 만들�?발표?�야 ?�는??뭐�? 좋을까요? ?�소, 물건, ?�람???��??�이 ?�본 것이�????�요! ",?�본??괴담 같�? 것�? ?�떨까요? ?�무 ?�치?�까?? ,0,
망했?�요. ?� ?�늘 ?�에 집에 가?�요?,?�요? 무슨 ?�이?�요?,0,
?�른 �?가�??�어??,?�디?�?�데?? ,0,
교보문고 가�??�어?? ?�로 ?�을 �??�요?�요. ,금요?�에 강남?�서 봐요. ,0,
버스 ?��??�에 ???�?�요. ,"??�� ?�물, 주먹 ?�음?�네?? ",0,
?�니 ?�니 ?�리 ?�교 바로 ?�에 ?�볶??가게에 ?�붐 걸렸길래 모델?��? ?�는???�번 주에 ???�인???�네?? ,그렇지�?�?가??,0,
?�시??가�??�어?? ?? 갈까 ?�니 근데 ?�시?�는 ?�마 ???��?�??�울까�? KTX가 ?�무 비싸?? ?�복 7�??�이?�요.,KTX ?�인 가�??????�매 ?�면 그나�??�요. ?��? 그렇�??�서 ?�울???�라가 거든?? ,0,
베트??친구?�이??부???��? 가게에 ?�어?�다�??�생 중이???�악??멈추�?케?�팝???�지 말아주세?? ??그래???�요. ,그럴 ???�떡?�나?? ?�는 척을 ?�시?�요?,0,
�??�책 좋네??   ,?�도 ?�도! ?�랑??�??�책?�요. ?�니. ,0,
�??�책 좋네??   ,?�도 ?�도! ?�랑??�??�책?�요. ?�니. ,0,
�??�책 좋네??   ,?�도 ?�도! ?�랑??�??�책?�요. ?�니. ,0,
�??�책 좋네??   ,?�도 ?�도! ?�랑??�??�책?�요. ?�니. ,0,
�??�책 좋네??   ,?�도 ?�도! ?�랑??�??�책?�요. ?�니. ,0,
�??�책 좋네??   ,?�음???�랑 같이?�요!,0,
�??�책 좋네??   ,좋아?? ?�름?�니�??�이?�크�??�나 물고 ?�의�?걷기 좋아??,0,
�??�책 좋네??   ,?�??가�??�어?? 짜니???�라?�요.,0,
?�들 ?� 지�??�무 무서?�요. �?모르???�자가 ?�잡�?�??�려가?�고 ?�서 ?�하?�데 계속 쫓아?�?? ,?�고?�셔???�는 �??�니?�요? ?�떡?�요? ,0,
?�들 ?� 지�??�무 무서?�요. �?모르???�자가 ?�잡�?�??�려가?�고 ?�서 ?�하?�데 계속 쫓아?�?? ,경찰 ?�고?�세?? 주�????�디 ?�의?�이??그런???�어??,0,
?�들 ?� 지�??�무 무서?�요. �?모르???�자가 ?�잡�?�??�려가?�고 ?�서 ?�하?�데 계속 쫓아?�?? ,?�게 무슨 ?�황?�에?? 주�????�어 �?�??�어??,0,
?�들 ?� 지�??�무 무서?�요. �?모르???�자가 ?�잡�?�??�려가?�고 ?�서 ?�하?�데 계속 쫓아?�?? ,미친 �??�니?�요? ?�니 괜찮?�요? ??취한 �?같으�?경찰?�에 ?�고?�놓?�면 ?�려가지 ?�을까요?,0,
?�들 ?� 지�??�무 무서?�요. �?모르???�자가 ?�잡�?�??�려가?�고 ?�서 ?�하?�데 계속 쫓아?�?? ,?�한?�도 그래??,0,
?�루 ?�과 ?�이?�요! ,"?�, 고생 많으?�어?? ???�시�??�일??즐거???�행 ?�세?? ",0,
?�루 ?�과 ?�이?�요! ,"?��?, ???�세?? ",0,
?�장?�겠?�요. ?�을 ????보내??걸까??  ,?�기 ?�디 ?�핑몰이?�요 ?�쇼?? ,0,
?�일 ?�북?� 축제 가?�는 �??�으?�요? ,초면??죄송?��?만요! ?�??가�??��???같이 �??�람???�어??구하??중이?�요.,0,
????못�???진짜!,?�디를요?,0,
?�번 ?�에 400�????�어?? ?�음 ?��???조이?�요. ?? ?�트?�스�?벌써 받네??,400�??�이�???�� 가�?부?�이 ?�겠?�요.,0,
근데 ?�우버거??먹는 거예?? ?? 그건 가공한 �??�?�요. ,�?��리아 ?�우버거??명태가 ??많이 ?�어가??,0,
그러???�번 �??�요?��? ?�원게동??가볼까?? ,�??�에?? ,0,
??????  ,치킨.,0,
공�? ?????�요? ,?? ?? ?�게??,0,
?? ?�금?�이 ?�래�?가�??�네?? ?�일 봐서 가?��? ?�야지 ?�래 ???��? ?�래 ?�네?? ,?�래�?좋죠. 금영?�든 ?�진?�든 ?�즘 ?�래??좀 ?�라?� 줬으�?좋겠?�요. ,0,
?? ?�금?�이 ?�래�?가�??�네?? ?�일 봐서 가?��? ?�야지 ?�래 ???��? ?�래 ?�네?? ,?�???�일 ?�근 ??코인 ?�래방에 가?�고??,0,
??마시�??�어?? ,같이 마시�??�어??,0,
뭔�? 목이 ??막힌 기분???�네?? ,미�?근한 �?마셔?? ?�도록이�?카페?�이???�산?�료 ?�하?�고?? ,0,
?�사?�서 1�?거리???�취�??�작?�는?? ?�늘 21?�까지 ?�을 ?��?�?집에 ?�면 21??1분이?�는 �?믿기지 ?�아?? ?�소 같았?�면 집에 가�??�한?��? ?�어 ?�일 ?�벽 출근???�해 빨리 ?�고 ?�야 ?�을 거예??,?? ?�디??출퇴�??�간???�앴?�요! ,0,
?�일 ?�자 ?�빼?? ?�시�?가???�버?�치?�거?�요. ,?�화?�요? ?�진?�네?? ,0,
?�일 ?�자 ?�빼?? ?�시�?가???�버?�치 ??거예?? ,멋�??�요. ?�도 ?�일 ?�체 ?�강?�고 ?�버?�치?�고 ?�어?? ,0,
?? ???�어?�요. ,?�마???�이즐넛 초코 ?�림??먹어봐요. ,0,
?�우�??�테리어 ?�다가 ?�이 ?�다??�??�꼈?�요. ,?�제 ?�루?�께 ?�페?��? ?�나 ?�개???�렸?�데 ?�번 구경 ?�보?�요!,0,
?? 머리 깨질 �?같아??,??멀미나??,0,
?�전??�?근처???�을 ??친구???�시�?가??게임?�다가 �?가�?밥도 가볍게 먹고 ?�도 먹고 ?�?�는?? ?�울 ?�?�는 ?�로?�요. 친구가 ?�어?? 처음 보는 ?�람?�면 ??꾸�?�?가???�서 ?�트?�스?�요. 취�? 같고 ?�한 ?�람 찾기가 진짜 ?�드?�요. ,??그런 거죠. ,0,
?�전??�?근처???�을 ??친구???�시�?가??게임?�다가 �?가�?밥도 가볍게 먹고 ?�도 먹고 ?�?�는?? ?�울 ?�?�는 ?�로?�요. 친구가 ?�어?? 처음 보는 ?�람?�면 ??꾸�?�?가???�서 ?�트?�스?�요. 취�? 같고 ?�한 ?�람 찾기가 진짜 ?�드?�요. ,???�의 ??꾸�? 모습???�고 ?�어??,0,
건�? ?�구 복만�??�궈 �??�??괜찮?�데?? ?�울 중심?�로 ?�궈 맛있??�??�시???�위??친구?�들 추천?�주?�요.,?��?문에 ?�북 ?�과???�말 맛있?�요! ,0,
?�려�??�는??룸메?�트가 ?????�어?? ,???��? ?�당???�세??,0,
?�러�??�제??카톡?�나 ?�락처에 뭐라�??�?�했?�요? ,?�라비라�??�어 ?�네?? ?�화??카톡?????�이 ?�에 꼽을 ?�도??뭐라�??�???�는지 지금껏 모르�??�었?�요.,0,
?�몸??문신?�려�??�말 부지?�해???�요. 진짜 ??게을?�서 못해?? ,맞아?? 게다가 ?��?비싸?? ,0,
?�들 꽃다�?조그마한 �?가�??�마???�요? ,??곳�? 5�????�도�??�부�?�????�도?�걸??,0,
?�들 꽃다�?조그마한 �?가�??�마???�요? ,�??�물?�게??,0,
가�??��? ?�났�? ?�제 밤일??좀 ?�까?? ,?�늘??고생 많이?�어?? ?�라?? ,0,
???�실 ?�렸?????�물 ?�으�??�어가 ?�누?�샤??모험???�나??�?꿈이?�어?? ,근데 ?�리 �??�물??빠져??죽을 뻔한 ?�로???�마가 근처?�도 �?가�??�더?�고??,0,
"?�니, ?�도 모르???�이??춘천 ?�행 ?�혔?�요. ?�기?�들 ??빼고 무슨 ?�기�???거예?? ","춘천?� 막국?�죠, 가??맛있�?먹고 ?�?? ",0,
?�동 그라?�더�?커피 �?가?�까 ?�무 좋아?? 고�??�던 ?�간???�깝?�요. ,찾아 봤는???�무 ?�무 가지�??�어졌어?? ,0,
치즈 ?�린 ?�볶???�드�?찹찹?�어??  ,?�오?�. 치즈??,0,
?�성?� ?�리 게임???�에 ?�배 �?�??�고 ?�업?�네?? ?�새?�서 ?�성?� 가지 말아?�겠?�요. ,?�날??게임???�에 카페 ?�었??�?같�???�???그런 가게�? ?�어?�나 보군??,0,
?�들 ??금요?�에 ?�웃�?가주세?? ?�간 ?�으�?5???�에 가?�면 ?�치 ?�용?�요. ?�??같이 가??,?� ?�주?�다고요? 감사?�요. ,0,
?�도 ?�본 가�??�어??,가?? ,0,
"?�??4,000??주고 비닐 ?�산 ???�음, ?�업?�에 ?�고 ?�??�?맞으면서 버스 기다리는 ?�람?�에?? ",?�단?? ?�디?�요. ?��? ?�산???�고 ?�장 갈게??,0,
거울 ?�어?? 조그마하?�요.,?�말 ?�뻐??,0,
?��? 마늘 ?�볶??먹어 보고 ?�어?? ,먹으�?가??,0,
???�마??치킨???�창 ?�행?�는지 ?�겠?�요. 맛있?�요. ,그렇�? ?�마??치킨 ?�말 맛나?? ,0,
?? 명�? ?�스?� 먹고 ?�어??  ,?�거 ?�디?�요? ,0,
가게에 버려�?고양?��? 찾아?�다?�데 ?�마???�울 ?�각??�?같아?? 귀�?��??,?�?�요. ,0,
"?�???�티 ?�는 �????�렇�?좋아?�까?? 지금도 많�????�본 가??�????????�어?? ?�차???�도 ?�색, 검?�?�의 민무?�만 ?�는??말이?�요. ",그런???�말?� ?�요?�데 ?????�게 ?�요. 참고 참다 ??번에 ?�창 ?�버?�요. ,0,
"?�코?�끼 먹으?�면 ?�고, 버스 ?��??��????�요. 먹을 ???�어??",?�코?�끼�?먹으?�는 ?�의 ?��?�?보여주세?? ,0,
?�시�??�업?????�래 ?�무 말도 ???�나?? ???��? ?�간?�??,"?�??13?�간?��? ?�어 ?�었?�데 ?????�도 ?�에 가?�까 ?�른 ?�시방으�?바뀌어 ?�고, ???�간???????�아가 버려???�황?�러?�어??",0,
배고?�요. �??�밥 �??�에 찜닭 �?맛있?�요? 치즈 찜닭 맛있?�요? ,?�자 가??먹기?�는 가격�?가 �??��??? ,0,
참는 버릇 좀 ?�애�??�어??,뭐�???,0,
갑자�??�전?�볶??먹고 ?�어?? ,?? ?�?? 지�??�볶??먹고 ?�어 죽을 �?같아??,0,
?�들 ?�요?�에 ?�붐 보러 ?�산 ?�시?�요? ??벌써 �??�나?� ?�제부???�산?�서 ?��?중이?�요.,??,0,
?�적???�왔?�데 ?�수 ???�따?�일까요?,?�구.,0,
맛없???�주�?마시??�?보다 차라�??�코??주사�??�는 �??��? ?�을까요? ,맛있???�을 ?�세?? ,0,
?�니 ?�늘 ?�일?�었?�요! ?�일 축하?�요!  ,?? 고마?�요. ?��? 좋아?�는 ?�리 케??좋�? ?�루 보내?�요. ?�???�이???�늘?� 기쁘�??�복???�만 가?�하�?빌어?? ,0,
?�즘 ???�수?�들 ?�무 지치�? ?�나?? ?��?그런가??,?�무 바쁘�??�쟁?�고 ?�??���?목소�??�느????몰랐?�데 ?�돌?�보???�무 ?�든 ?�반기�??�요. ?��? ?�복??권리???�신???�복??권리?� 같다??�????�상 ?�람??모�?까요. ,0,
?�버?�치�??�해 ?�시방을 ?�기?�고 90�??�짜�??�트북을 ?�는 �??�득?�까?? ,90�????�트북이�??�스???�을 맞추?�는 �??�을 �?같아?? ,0,
?�테?�크�?먹고 ?�어?? 가격이 부???�서 그렇�?,그거  ?�크 밸리???�때?? ,0,
"180�??�이�?모니????개랑 ?�범??컴퓨?? 책상, ?�보?? 마우?�까지 ???????�나?? ",모니???�이즈에 좀 갈리지�?가?�해?? ,0,
컴퓨??그래?�카?��? ???��? 걸로 바꾸�???컴퓨???�질까요? ,?�워�?좋으�?충분?�죠. ,0,
?? 조개 먹고 ?�어?? ,?�리 ?�네??조개구이 무한 리필 �??�어?? ,0,
??괜히 공포 ?�툰 ?�리 켜고 봤다가 ??�??�겠?�요. �?깡으�?그랬?�까?? ,조심??봐야겠어?? ,0,
?�천 ?�백 ?�으�??�섯 ?�간 ?�안 ??마시�??�어?? ,?��? 거기 ?�디?�요? ,0,
?�랑??맥도?�드??맛있?�어?? ?�쉬버거??처음 먹어�???��?? 맛있?�데 �?��?�서????맛을 ?????�을�??�기???�고??  ,???�랑?�세?? 그래???�랑?�에??맥도?�드가 비싼 거죠!,0,
?�도 ?��? ?�마??�?뿅뿅 ?�오??기계???�보??가지�??��????�데가 ?�어??�??�고 ?�어?? ,?��? ?�데 ?��? ?�아?? ?�말 ?�쁘?�고?? 근데 문제???�끄?�운 거예?? ,0,
조금�????�나?�고 마�? 과제?�러 가?�겠?�요.,?�른 ?�야�? 강의 ?�어?? ,0,
"?��? ?�면 ?�실 먹는 취향 말고 ?�는 취향??궁금?�져?? ?�래�? �??�출, ?�격, ?�락??�??�런 ?�?�들?� 좋아?�시?�나?? ",?�?�테 물어보시??건�???모르겠�?�? ?��??�게?? �??�출?� ?�제�??�보�??�았?�데 ?�드??게임 마니?�에?? ?�래방�? �?마이?��? ?��? ?�고 ?�격?�랑 ?�락?� ?�자 ?�들?�테???�기?�걸??,0,
?� ?�면???�태????번도 ??가봤어??,?�태?�에 ?��? ?�일 좋아?�는 ?�이 ?�어?? ??골목집이?�고. ?�중????�?가보세?? �?근처???�르틴???�고??,0,
?�일 ?�무?�에 ?�말?�산?�러 가??,중간 ?�직?�는 집에???�돼?? ,0,
?? ?�깐. 28?�에 ?�자친구 ?��? ?�오?�요. ?�고 ?�었?�요. ??�?가?? ??,?? ?�자친구. ??분이???�시�??�이?�하?�죠? ,0,
?? ?�깐. 28?�에 ?�자친구 ?��? ?�오?�요. ?�고 ?�었?�요. ??�?가?? ??,?�자친구?? ?�자친구가 뭐죠?  ,0,
?�러�?고시???�때?? ?????�도 지??거예??,?�름 ?�만?�요! ,0,
초록 ?�니 ?�일 축하?�요. ?�도 ?�니 보고 ?�어?? ?�번 주에 ?�악중심?�면 ??거예?? ?�니 ?�리 �?봐요. 멘션???�주 ?�요. ?�늘 ?�니 ?�일?�니�??�상?�서 ?�일 ?�복???�루 보내?�요.,?�서 ?��?고마?�요. ?�리 진짜 빨리 봐야?�는???�번 주에 가?�까 �??�굴 봐요! ?��? 멘션 ?�주 ?�주 ?�게?? ?��? ?�루 ?�복?�게 보내?? ,0,
"꼬맹???�려 보낼 김밥이??초밥, ?�시???�느???�이 ?�팅 불었?�요. ?�식?�는 분들 존경?�기�??�어?? ?�식 계�?말이??맛�? 분명 그것?�었?�데 ?�체�??�아�??��? ?�어?? 김밥이??초밥?� ??�� ??먹는 �?최고?�요. ",맛보??가�??�나??,0,
?? �?��?�드 ??가�??�어?? ,가�??�어?? ,0,
?? �?��?�드 ??가�??�어?? ,가�??�어?? ,0,
?�새 ?�이??s ?�러??중고가 가격이 ?�청 ?�어졌다면서?? ,??50�??�에 ?�?�어?? ,0,
지?��???지?? ?�도 멜론 ?�고 ?�어?? ,멜론 ?�무 비싸??,0,
지?��???지?? ?�도 멜론 ?�고 ?�어?? ,?�도 멜론 ?�고 ?�어??,0,
?�버?�드 가??,?? ?�인 ?�네?? ,0,
?�버?�드 가??,부?�네??,0,
?�버?�드 가??,부?�네??,0,
?� 진짜 ?�면 ?�여?? ,?� ?�면 추천 좀 ?�주?�요. ,0,
근데 ?�까 ?�다가 ?�뜻 깼었?�데 �??�는 �?같던??지금�? ???�나?? ,지금�? ???�?? ,0,
머리카락??축축?�요.,?�렇�?보니�??�교 2013???�올 ???�이�???��?�요.,0,
�?뭐�?. ?�뛰?�하?�스 ?�??추천?�주?�요. ?�???�두?�색??주로 ?�용?�는 ?�이?�요.,�???좋아?�요? ?�니�?무펄 좋아?�요? ,0,
?�시 부�?가격�? ?�마?�요? ,???�에 ?�어??,0,
?�늘?� 무척 졸린 ?�침?�에?? ?�제 ?�일???�반???�어?? 조금�????�내?? ?�른 ?�루 ?�과가 ?�나�??�정?�랑 문자 ?�고 ?�어?? ,?�제 졸린 �?괜찮?�요? 맞아?? ?�제 ?�반??지?��?�??�고 ?�나기도 ?�내?? ?�도 ?�나기랑 같�? ?�각?�고 ?�었?�요. ?�교가 빨리 마치기�? 기다리고 ?�었?�요. ?�했?�요! ,0,
?� ?�렸????�??�어지�??�집 가??밥도 ??그릇 ?�어?�고 그랬?�데 ?�무 ?�마???��? ?�기?��??? ,집에 부모님 계신?�도 밤중까�? ?�집?�서 ?�?��? ?�고 그랬�? ?�반 주택?�었?�데 방을 ?�도 많이 만들?�놓?�서 15가구�? ?�는 집에?�도 ?�아봤네?? 빌라???�립 ?�니�?그냥 주택?�데?? ?�??�?집이 14개에??,0,
좋�? ?�침?�에??,좋�? ?�후?�요. ,0,
좋�? ?�침?�에??,좋�? ?�후?�요. ,0,
?? ?�발 ?�교 가�??�주?�요.,?�교�?가게요? ,0,
?�근 ?�켜주세??,?�무 졸려?? 집에 가�??�주?�요. ?� ?�늘 매우 바쁜 ?�루?�?�요.,0,
?�련???��??�게?? ?��????�수?�다?�데 ?��? 무사??밀반입?????�을지????모르겠어?? ,?????�어?? ?�이?? ,0,
?�일 ?�사?�서 ?�심 준?�는???�렁?�이??갈비??중에 �?먹을까요?,갈비?�이??,0,
?�일 ?�사?�서 ?�심 준?�는???�렁?�이??갈비??중에 �?먹을까요?,?�렁???�떠?�요? 갈비??고르?�군??,0,
좋�? ?�침?�에??,빵야??좋�? ?�침?�에??,0,
좋�? ?�침?�에??,빵야??좋�? ?�침?�에?? ,0,
???�네?�선 골뱅?�무침을 ?�는 곳이 ?�네??,직접 만들??먹는 거예?? ,0,
"감기?�요. ?�돼, ???�늘 범토�??�막?�데 머리 ?�프�?귀 ?�프�????�요.","?�돼, ?�프�????�요.",0,
곱창???�주 마시�??�어?? ,?�원 ?�고 ?�나보죠!,0,
?�라 ?�학 ?�행 ?�진 보니�??�도 ?�학 ?�행 가�??�어?? ,?�학 ?�행 ?�밌지�?지�??�무 ?�곤?�요. ?�제 밤새 ?�?�어?? ,0,
�?�?먹죠? ,밥이??,0,
�?�?먹죠? ,계�?�??�때?? ,0,
?�행 가?�데 ?�루 칠만 ?�이 비싸?�고 ?�는 친구?��? ?�으�??�말 ?�행 �??�니겠어??,"?�, 체리???�자뷰�? ?�껴?�요. ?�??며칠 ???�같?� ?�황??겪었?�요.",0,
�?7???�간 ?�무 ?�들?�요. 6개월 ?�고 보름 ?�았?�요. ?�렇�???모아??�??�고 ?��? 걸까?? ?��?�?,?��? ?�단 모아?�면 좋아??,0,
�?7???�간 ?�무 ?�들?�요. 6개월 ?�고 보름 ?�았?�요. ?�렇�???모아??�??�고 ?��? 걸까?? ?��?�?,?��? ?�단 모아?�면 좋아??,0,
�?7???�간 ?�무 ?�들?�요. 6개월 ?�고 보름 ?�았?�요. ?�렇�???모아??�??�고 ?��? 걸까?? ?��?�?,?��? ?�단 모아?�면 좋아??,0,
�?7???�간 ?�무 ?�들?�요. 6개월 ?�고 보름 ?�았?�요. ?�렇�???모아??�??�고 ?��? 걸까?? ?��?�?,?�교???�퍼??,0,
�?7???�간 ?�무 ?�들?�요. 6개월 ?�고 보름 ?�았?�요. ?�렇�???모아??�??�고 ?��? 걸까?? ?��?�?,뭐긴?? ?� ?�사???�주?�야�? ,0,
�?7???�간 ?�무 ?�들?�요. 6개월 ?�고 보름 ?�았?�요. ?�렇�???모아??�??�고 ?��? 걸까?? ?��?�?,뭐긴?? ?� ?�사???�주?�야�? ,0,
�?7???�간 ?�무 ?�들?�요. 6개월 ?�고 보름 ?�았?�요. ?�렇�???모아??�??�고 ?��? 걸까?? ?��?�?,가챠�? ?�해 ?�생???�기?�다?�요. ?�교�? ,0,
공항 ?�착?�어??,?�디 가?�나?? ,0,
"?�니, ?��? ?�코백을 ?�상?�게 메나?? ?�코백이???�이???�무 빠르�??�리?�까 ???�서 맨날 ?�구리�? ?�워?? ?�코백이 불�?�??�어?? 매일 ",?�는 ?�로 ?�르거나  ?�코백을 ?�깨??�??�태?�서 가방끈???�거???�요. ,0,
?�본 가�??�어??,?�본 ?�??가�??�어?? ,0,
?�본 가�??�어??,코아??갈게??,0,
?�외??차단????바르�??�아 ?�녔?�니 ?��?가 빨갛�??�라?�면???�리�??�파???��?�?가고있?�요.,?�젯밤에 가?�고 ?�갑?�니 지�??��? ???�집?�졌?�요. ?�레르기 ?�어졌으�?좋겠?�요. ,0,
�?��?�드! 가�??�어??,?��? ?�차가 ?�고 �?6?�이?�서 모르겠는?�요. ??�??�아??보죠.,0,
??모든 비행기�? ?�만??�??�았?�데 ?�주??�� ?��??�각????바뀌었?�요.  ,?�훈???�쿠?�카 가?? ,0,
??모든 비행기�? ?�만??�??�았?�데 ?�주??�� ?��??�각????바뀌었?�요.  ,?�본 ???��??�세??0,,
?�씨가 ?�무 좋아???�나?�요.,?�네 ?�늘 ?�디 갔어?? ,0,
?�씨가 ?�무 좋아???�나?�요.,교실 ?�에??고통받는 ?? ?�릴 공�??�는 기계�?만든 �??�구?�요?,0,
?? ?�름??글?�핑 가�??�어??,글?�핑??뭐예??,0,
?�제 졸�? �?지??받�? �??�문???�늘 좀 ?�심???�려�??�더???�무 ?�심???�어?? ?�돼?? ?�이 ?�어지�?????졸아?? ,?�제 ?�주기로 ??�?주세?? ,0,
?�제 졸�? �?지??받�? �??�문???�늘 좀 ?�심???�려�??�더???�무 ?�심???�어?? ?�돼?? ?�이 ?�어지�?????졸아?? ,?�제 ?�주기로 ??�?주세?? ,0,
교수???�킨??좀 그만?�으�?좋겠?�요. ??같아?�는 ?�무 ?�계 ?�닌가?? ,?�도 교수???�리?????�퍽 ?�리�??�이�??�???�빠 같아?�요! ???�어???�젠 �?가까이 ?�는 것도 ??보이?�고 ?�유 걱정??많아?? ,0,
?�교??귀�?��????가?�데 ?�프가 ?�으?�까 ?�루 종일 ??�??�네?? ?�늘?� �??�죠? ?�??가�??�어?? ,?�리 ?�교 ?�??,0,
?�교??귀�?��????가?�데 ?�프가 ?�으?�까 ?�루 종일 ??�??�네?? ?�늘?� �??�죠? ?�??가�??�어?? ,?�물??구경 ?�세??,0,
?�교??귀�?��????가?�데 ?�프가 ?�으?�까 ?�루 종일 ??�??�네?? ?�늘?� �??�죠? ?�??가�??�어?? ,?��?�??�서??출퇴�??�프?�요.,0,
